"GEO_ID","NAME","POPGROUP","POPGROUP_LABEL","B08303_001E","B08303_001M","B08303_001MA","B08303_001EA","B08303_002E","B08303_002M","B08303_002MA","B08303_002EA","B08303_003E","B08303_003M","B08303_003MA","B08303_003EA","B08303_004E","B08303_004M","B08303_004MA","B08303_004EA","B08303_005E","B08303_005M","B08303_005MA","B08303_005EA","B08303_006E","B08303_006EA","B08303_006M","B08303_006MA","B08303_007E","B08303_007M","B08303_007MA","B08303_007EA","B08303_008E","B08303_008M","B08303_008MA","B08303_008EA","B08303_009E","B08303_009M","B08303_009MA","B08303_009EA","B08303_010E","B08303_010M","B08303_010MA","B08303_010EA","B08303_011E","B08303_011M","B08303_011MA","B08303_011EA","B08303_012E","B08303_012M","B08303_012MA","B08303_012EA","B08303_013E","B08303_013M","B08303_013MA","B08303_013EA",
"0500000US51131","Northampton County, Virginia","001","Total population","4313","298","null","null","101","46","null","null","858","205","null","null","620","155","null","null","787","156","null","null","375","null","97","null","303","124","null","null","433","135","null","null","53","40","null","null","150","117","null","null","308","94","null","null","138","65","null","null","187","98","null","null",
"0500000US51133","Northumberland County, Virginia","001","Total population","3525","399","null","null","58","41","null","null","235","109","null","null","474","182","null","null","524","168","null","null","285","null","136","null","303","141","null","null","543","243","null","null","78","48","null","null","217","153","null","null","225","144","null","null","305","151","null","null","278","111","null","null",
"0500000US51135","Nottoway County, Virginia","001","Total population","5290","407","null","null","253","111","null","null","520","150","null","null","652","218","null","null","579","179","null","null","486","null","161","null","487","166","null","null","382","158","null","null","86","80","null","null","191","108","null","null","540","160","null","null","782","228","null","null","332","170","null","null",
"0500000US51137","Orange County, Virginia","001","Total population","15141","719","null","null","625","174","null","null","866","326","null","null","1096","273","null","null","1635","338","null","null","1378","null","442","null","1240","333","null","null","2021","402","null","null","601","202","null","null","1036","322","null","null","1325","295","null","null","1788","374","null","null","1530","382","null","null",
"0500000US51139","Page County, Virginia","001","Total population","10216","501","null","null","613","179","null","null","1122","303","null","null","1051","263","null","null","1136","267","null","null","754","null","181","null","228","132","null","null","1138","228","null","null","407","183","null","null","437","135","null","null","1468","280","null","null","1069","305","null","null","793","235","null","null",
"0500000US51141","Patrick County, Virginia","001","Total population","7039","411","null","null","252","93","null","null","396","172","null","null","720","234","null","null","1142","274","null","null","812","null","224","null","432","157","null","null","1174","254","null","null","201","121","null","null","257","109","null","null","809","228","null","null","549","178","null","null","295","154","null","null",
"0500000US51143","Pittsylvania County, Virginia","001","Total population","24855","694","null","null","876","253","null","null","1718","286","null","null","3242","411","null","null","4249","477","null","null","4875","null","491","null","2053","409","null","null","2907","408","null","null","801","178","null","null","846","202","null","null","1771","286","null","null","877","173","null","null","640","196","null","null",
"0500000US51145","Powhatan County, Virginia","001","Total population","12449","669","null","null","210","132","null","null","320","131","null","null","1127","301","null","null","1004","246","null","null","1261","null","274","null","965","260","null","null","2061","414","null","null","1077","339","null","null","859","237","null","null","2530","363","null","null","740","220","null","null","295","159","null","null",
"0500000US51147","Prince Edward County, Virginia","001","Total population","7103","535","null","null","416","147","null","null","1265","254","null","null","1106","255","null","null","1134","266","null","null","875","null","252","null","430","168","null","null","649","192","null","null","186","96","null","null","44","48","null","null","431","152","null","null","400","142","null","null","167","107","null","null",
"0500000US51149","Prince George County, Virginia","001","Total population","16522","1065","null","null","453","149","null","null","1339","291","null","null","2090","378","null","null","2822","442","null","null","2324","null","435","null","1433","308","null","null","2198","469","null","null","490","204","null","null","682","174","null","null","1479","302","null","null","918","310","null","null","294","134","null","null",
"0500000US51153","Prince William County, Virginia","001","Total population","218915","2216","null","null","2634","470","null","null","8480","717","null","null","15204","1027","null","null","22623","1226","null","null","17249","null","1032","null","8439","847","null","null","30927","1644","null","null","7516","715","null","null","13283","1035","null","null","41871","1619","null","null","37555","1562","null","null","13134","977","null","null",
"0500000US51155","Pulaski County, Virginia","001","Total population","14131","617","null","null","491","172","null","null","1295","255","null","null","1980","354","null","null","3068","485","null","null","1821","null","325","null","933","201","null","null","1837","365","null","null","467","140","null","null","300","115","null","null","829","196","null","null","662","190","null","null","448","210","null","null",
"0500000US51157","Rappahannock County, Virginia","001","Total population","2973","313","null","null","220","105","null","null","182","107","null","null","229","112","null","null","261","102","null","null","208","null","107","null","160","91","null","null","316","138","null","null","68","66","null","null","155","72","null","null","256","133","null","null","557","171","null","null","361","123","null","null",
"0500000US51159","Richmond County, Virginia","001","Total population","2720","275","null","null","71","55","null","null","271","130","null","null","362","194","null","null","515","162","null","null","298","null","147","null","241","124","null","null","346","160","null","null","23","32","null","null","85","90","null","null","135","81","null","null","259","157","null","null","114","66","null","null",
"0500000US51161","Roanoke County, Virginia","001","Total population","41227","1019","null","null","1084","255","null","null","3280","427","null","null","4882","469","null","null","9428","695","null","null","7362","null","630","null","2743","345","null","null","8039","979","null","null","547","154","null","null","857","237","null","null","1521","357","null","null","845","207","null","null","639","244","null","null",
"0500000US51163","Rockbridge County, Virginia","001","Total population","8906","563","null","null","193","101","null","null","875","295","null","null","1693","403","null","null","1266","292","null","null","1065","null","239","null","638","219","null","null","1203","348","null","null","161","127","null","null","195","100","null","null","834","250","null","null","547","191","null","null","236","108","null","null",
"0500000US51165","Rockingham County, Virginia","001","Total population","38439","817","null","null","2001","335","null","null","3989","441","null","null","5363","564","null","null","6843","707","null","null","6206","null","554","null","3948","504","null","null","4938","514","null","null","1010","233","null","null","1031","197","null","null","1471","232","null","null","1093","220","null","null","546","154","null","null",
"0500000US51167","Russell County, Virginia","001","Total population","8305","650","null","null","214","106","null","null","988","291","null","null","818","223","null","null","1011","256","null","null","1088","null","302","null","391","144","null","null","1113","258","null","null","436","192","null","null","268","110","null","null","1005","247","null","null","845","233","null","null","128","69","null","null",
"0500000US51169","Scott County, Virginia","001","Total population","7713","375","null","null","170","75","null","null","529","136","null","null","410","144","null","null","832","169","null","null","1095","null","201","null","635","171","null","null","1485","267","null","null","347","135","null","null","272","107","null","null","1327","270","null","null","512","147","null","null","99","49","null","null",
"0500000US51171","Shenandoah County, Virginia","001","Total population","19069","615","null","null","653","193","null","null","1758","334","null","null","2140","382","null","null","2703","414","null","null","2245","null","371","null","1456","320","null","null","2791","464","null","null","572","180","null","null","869","201","null","null","1640","271","null","null","1252","225","null","null","990","217","null","null",
"0500000US51173","Smyth County, Virginia","001","Total population","11410","539","null","null","555","199","null","null","1878","315","null","null","1703","260","null","null","1897","259","null","null","1465","null","234","null","682","141","null","null","1293","262","null","null","352","121","null","null","455","137","null","null","460","123","null","null","384","168","null","null","286","122","null","null",
"0500000US51175","Southampton County, Virginia","001","Total population","7381","400","null","null","91","43","null","null","511","167","null","null","684","176","null","null","1347","353","null","null","842","null","177","null","563","118","null","null","741","164","null","null","376","124","null","null","258","132","null","null","818","243","null","null","838","209","null","null","312","131","null","null",
"0500000US51177","Spotsylvania County, Virginia","001","Total population","61265","1300","null","null","931","389","null","null","3238","444","null","null","5238","535","null","null","8835","819","null","null","8039","null","764","null","3455","444","null","null","5748","578","null","null","2094","313","null","null","2289","394","null","null","6955","627","null","null","8781","617","null","null","5662","545","null","null",
"0500000US51179","Stafford County, Virginia","001","Total population","67416","1386","null","null","1451","330","null","null","3389","539","null","null","5734","696","null","null","7221","713","null","null","6859","null","612","null","3493","544","null","null","6852","598","null","null","2081","408","null","null","3950","635","null","null","8398","743","null","null","11963","964","null","null","6025","534","null","null",
"0500000US51183","Sussex County, Virginia","001","Total population","4312","367","null","null","105","42","null","null","460","137","null","null","287","87","null","null","444","149","null","null","207","null","111","null","246","100","null","null","619","203","null","null","247","96","null","null","109","51","null","null","1003","183","null","null","359","117","null","null","226","102","null","null",
"0500000US51185","Tazewell County, Virginia","001","Total population","13833","659","null","null","648","197","null","null","2073","350","null","null","2202","452","null","null","1643","372","null","null","2158","null","405","null","555","164","null","null","1257","265","null","null","321","131","null","null","420","170","null","null","1251","272","null","null","1003","246","null","null","302","127","null","null",
"0500000US51187","Warren County, Virginia","001","Total population","17293","694","null","null","607","211","null","null","948","230","null","null","1876","309","null","null","1823","349","null","null","1301","null","285","null","523","190","null","null","1476","324","null","null","738","224","null","null","908","267","null","null","1833","330","null","null","3712","386","null","null","1548","326","null","null",
"0500000US51191","Washington County, Virginia","001","Total population","22103","704","null","null","662","161","null","null","3024","389","null","null","2749","344","null","null","3803","443","null","null","3480","null","449","null","1370","240","null","null","3189","434","null","null","491","163","null","null","720","224","null","null","1005","188","null","null","873","226","null","null","737","217","null","null",
"0500000US51193","Westmoreland County, Virginia","001","Total population","6508","480","null","null","152","100","null","null","341","143","null","null","703","246","null","null","652","247","null","null","770","null","242","null","469","181","null","null","725","239","null","null","99","103","null","null","193","102","null","null","967","254","null","null","651","177","null","null","786","289","null","null",
"0500000US51195","Wise County, Virginia","001","Total population","11756","765","null","null","775","244","null","null","2095","368","null","null","1964","398","null","null","1704","346","null","null","1407","null","213","null","882","327","null","null","913","268","null","null","202","102","null","null","196","89","null","null","767","237","null","null","541","157","null","null","310","142","null","null",
"0500000US51197","Wythe County, Virginia","001","Total population","11969","482","null","null","586","167","null","null","1677","323","null","null","1364","296","null","null","1994","391","null","null","1515","null","253","null","1251","319","null","null","1104","217","null","null","520","190","null","null","290","113","null","null","922","283","null","null","528","213","null","null","218","129","null","null",
"0500000US51199","York County, Virginia","001","Total population","31568","904","null","null","897","368","null","null","2125","466","null","null","4491","573","null","null","6530","660","null","null","5042","null","562","null","2513","426","null","null","4226","449","null","null","794","207","null","null","1245","313","null","null","2231","344","null","null","1096","280","null","null","378","156","null","null",
"0500000US51510","Alexandria city, Virginia","001","Total population","82013","1393","null","null","612","169","null","null","3490","458","null","null","6043","596","null","null","10697","751","null","null","11781","null","793","null","6559","729","null","null","14061","909","null","null","4535","588","null","null","5208","673","null","null","11170","718","null","null","6184","551","null","null","1673","416","null","null",
"0500000US51520","Bristol city, Virginia","001","Total population","7098","508","null","null","486","170","null","null","1157","221","null","null","1459","356","null","null","1235","287","null","null","1130","null","312","null","462","210","null","null","321","146","null","null","184","98","null","null","253","138","null","null","233","141","null","null","77","60","null","null","101","81","null","null",
"0500000US51540","Charlottesville city, Virginia","001","Total population","21182","859","null","null","390","157","null","null","3430","390","null","null","6088","549","null","null","4859","540","null","null","2455","null","345","null","1086","308","null","null","1024","248","null","null","178","97","null","null","465","211","null","null","551","197","null","null","384","127","null","null","272","128","null","null",
"0500000US51550","Chesapeake city, Virginia","001","Total population","111766","1824","null","null","1725","328","null","null","7501","825","null","null","12880","995","null","null","17587","1114","null","null","18052","null","1083","null","8857","867","null","null","19687","1060","null","null","4269","438","null","null","5521","658","null","null","10377","804","null","null","3641","559","null","null","1669","364","null","null",
"0500000US51570","Colonial Heights city, Virginia","001","Total population","7945","327","null","null","295","145","null","null","858","200","null","null","920","194","null","null","1340","239","null","null","1126","null","219","null","567","122","null","null","1134","258","null","null","351","123","null","null","258","101","null","null","736","199","null","null","129","60","null","null","231","89","null","null",
"0500000US51590","Danville city, Virginia","001","Total population","15528","658","null","null","676","221","null","null","2368","428","null","null","4113","462","null","null","3417","416","null","null","1896","null","417","null","378","117","null","null","990","243","null","null","131","50","null","null","209","91","null","null","487","137","null","null","630","166","null","null","233","93","null","null",
"0500000US51600","Fairfax city, Virginia","001","Total population","10885","483","null","null","162","86","null","null","668","188","null","null","1174","237","null","null","1253","269","null","null","1218","null","235","null","709","218","null","null","2154","357","null","null","437","154","null","null","706","161","null","null","1387","231","null","null","824","184","null","null","193","108","null","null",
"0500000US51610","Falls Church city, Virginia","001","Total population","6570","402","null","null","62","50","null","null","557","171","null","null","503","148","null","null","1020","255","null","null","1077","null","219","null","507","156","null","null","734","155","null","null","274","112","null","null","364","133","null","null","1099","241","null","null","276","116","null","null","97","70","null","null",
"0500000US51620","Franklin city, Virginia","001","Total population","3258","295","null","null","136","106","null","null","783","232","null","null","519","194","null","null","255","132","null","null","261","null","119","null","83","41","null","null","336","166","null","null","122","98","null","null","26","34","null","null","242","152","null","null","398","202","null","null","97","121","null","null",
"0500000US51630","Fredericksburg city, Virginia","001","Total population","13820","708","null","null","268","117","null","null","1986","370","null","null","3010","445","null","null","1684","407","null","null","1267","null","294","null","644","200","null","null","708","204","null","null","331","134","null","null","224","83","null","null","1486","390","null","null","1070","276","null","null","1142","305","null","null",
"0500000US51650","Hampton city, Virginia","001","Total population","63191","1338","null","null","1186","291","null","null","5997","653","null","null","11927","954","null","null","13227","1121","null","null","9752","null","804","null","3720","444","null","null","7600","831","null","null","1665","359","null","null","1901","431","null","null","3153","528","null","null","1977","360","null","null","1086","327","null","null",
"0500000US51660","Harrisonburg city, Virginia","001","Total population","22468","826","null","null","937","225","null","null","5233","509","null","null","5890","522","null","null","4601","502","null","null","1975","null","347","null","835","236","null","null","997","261","null","null","294","146","null","null","517","178","null","null","383","128","null","null","496","172","null","null","310","123","null","null",
"0500000US51670","Hopewell city, Virginia","001","Total population","9075","624","null","null","337","162","null","null","867","254","null","null","1126","344","null","null","1312","286","null","null","1211","null","330","null","908","300","null","null","1292","345","null","null","382","149","null","null","482","195","null","null","712","214","null","null","153","98","null","null","293","143","null","null",
"0500000US51678","Lexington city, Virginia","001","Total population","2178","340","null","null","210","111","null","null","939","272","null","null","308","124","null","null","290","146","null","null","48","null","45","null","45","40","null","null","80","70","null","null","33","42","null","null","48","46","null","null","132","90","null","null","31","42","null","null","14","32","null","null",
"0500000US51680","Lynchburg city, Virginia","001","Total population","33240","985","null","null","1558","407","null","null","5711","501","null","null","9038","764","null","null","7906","719","null","null","3865","null","519","null","1219","275","null","null","1349","293","null","null","414","172","null","null","211","115","null","null","453","152","null","null","879","268","null","null","637","211","null","null",
"0500000US51683","Manassas city, Virginia","001","Total population","20866","740","null","null","296","121","null","null","2109","375","null","null","2562","414","null","null","1922","355","null","null","1707","null","367","null","997","289","null","null","2552","363","null","null","605","200","null","null","992","291","null","null","2796","433","null","null","3019","407","null","null","1309","332","null","null",
"0500000US51685","Manassas Park city, Virginia","001","Total population","9036","430","null","null","35","40","null","null","470","200","null","null","698","316","null","null","890","301","null","null","693","null","275","null","459","236","null","null","1283","347","null","null","137","83","null","null","600","268","null","null","1467","359","null","null","1516","379","null","null","788","304","null","null",
"0500000US51690","Martinsville city, Virginia","001","Total population","4892","344","null","null","310","147","null","null","1002","223","null","null","1077","246","null","null","982","266","null","null","497","null","182","null","35","38","null","null","229","90","null","null","55","50","null","null","79","51","null","null","351","146","null","null","170","83","null","null","105","76","null","null",
"0500000US51700","Newport News city, Virginia","001","Total population","86069","1724","null","null","1522","322","null","null","9247","928","null","null","14072","888","null","null","16915","1223","null","null","13372","null","805","null","5262","658","null","null","11076","926","null","null","1474","271","null","null","2394","406","null","null","5348","707","null","null","3714","640","null","null","1673","415","null","null",
"0500000US51710","Norfolk city, Virginia","001","Total population","121329","1502","null","null","5983","790","null","null","12965","1154","null","null","18147","1111","null","null","23228","2178","null","null","20608","null","1124","null","8115","802","null","null","17233","1147","null","null","2430","426","null","null","2784","340","null","null","4697","656","null","null","2939","484","null","null","2200","374","null","null",
"0500000US51730","Petersburg city, Virginia","001","Total population","13479","635","null","null","134","97","null","null","1350","312","null","null","2478","501","null","null","2421","422","null","null","1766","null","373","null","1084","268","null","null","1645","340","null","null","454","148","null","null","473","139","null","null","1067","272","null","null","302","128","null","null","305","138","null","null",
"0500000US51735","Poquoson city, Virginia","001","Total population","5789","348","null","null","102","82","null","null","384","161","null","null","526","169","null","null","762","160","null","null","1428","null","250","null","625","158","null","null","837","222","null","null","112","73","null","null","255","124","null","null","368","140","null","null","256","118","null","null","134","110","null","null",
"0500000US51740","Portsmouth city, Virginia","001","Total population","42730","1063","null","null","952","231","null","null","3872","531","null","null","6548","673","null","null","7911","884","null","null","6240","null","661","null","2943","426","null","null","8228","646","null","null","979","226","null","null","958","245","null","null","2554","396","null","null","1102","322","null","null","443","153","null","null",
"0500000US51750","Radford city, Virginia","001","Total population","7307","597","null","null","376","154","null","null","1705","370","null","null","1166","301","null","null","1306","317","null","null","992","null","247","null","533","187","null","null","557","177","null","null","35","39","null","null","85","77","null","null","436","186","null","null","40","46","null","null","76","81","null","null",
"0500000US51760","Richmond city, Virginia","001","Total population","104286","1518","null","null","2045","369","null","null","9861","795","null","null","16635","1001","null","null","22359","1111","null","null","20527","null","1334","null","7910","726","null","null","13393","1026","null","null","2119","397","null","null","2014","398","null","null","2980","453","null","null","2850","391","null","null","1593","308","null","null",
"0500000US51770","Roanoke city, Virginia","001","Total population","43579","1054","null","null","616","221","null","null","5022","563","null","null","6781","740","null","null","9935","750","null","null","6826","null","683","null","1678","340","null","null","9223","1020","null","null","392","154","null","null","259","188","null","null","1336","289","null","null","1139","289","null","null","372","144","null","null",
"0500000US51775","Salem city, Virginia","001","Total population","11682","505","null","null","391","151","null","null","2033","330","null","null","1702","273","null","null","2348","406","null","null","2154","null","397","null","677","158","null","null","1471","335","null","null","80","66","null","null","311","135","null","null","189","97","null","null","152","115","null","null","174","98","null","null",
"0500000US51790","Staunton city, Virginia","001","Total population","11291","523","null","null","624","223","null","null","1651","288","null","null","1959","346","null","null","1892","328","null","null","1295","null","250","null","589","165","null","null","1313","264","null","null","341","113","null","null","353","138","null","null","780","215","null","null","264","118","null","null","230","109","null","null",
"0500000US51800","Suffolk city, Virginia","001","Total population","41712","871","null","null","747","204","null","null","2787","435","null","null","3750","500","null","null","4632","472","null","null","6362","null","575","null","3404","385","null","null","6203","617","null","null","2217","346","null","null","2486","332","null","null","5579","496","null","null","2786","354","null","null","759","232","null","null",
"0500000US51810","Virginia Beach city, Virginia","001","Total population","223458","2311","null","null","5117","724","null","null","17525","1349","null","null","28616","1531","null","null","40330","1580","null","null","41568","null","1563","null","20711","1160","null","null","36032","1494","null","null","6389","540","null","null","6823","556","null","null","11782","1008","null","null","5491","595","null","null","3074","407","null","null",
"0500000US51820","Waynesboro city, Virginia","001","Total population","10044","596","null","null","422","171","null","null","1278","357","null","null","1436","301","null","null","1760","456","null","null","1302","null","296","null","813","212","null","null","1103","345","null","null","632","298","null","null","413","194","null","null","599","244","null","null","162","105","null","null","124","83","null","null",
"0500000US51830","Williamsburg city, Virginia","001","Total population","5760","312","null","null","290","129","null","null","1113","198","null","null","1192","240","null","null","1183","270","null","null","584","null","163","null","165","84","null","null","480","174","null","null","231","128","null","null","84","50","null","null","124","67","null","null","259","110","null","null","55","68","null","null",
"0500000US51840","Winchester city, Virginia","001","Total population","13230","507","null","null","724","221","null","null","2647","429","null","null","2741","413","null","null","2386","448","null","null","914","null","236","null","446","217","null","null","943","349","null","null","92","55","null","null","295","156","null","null","492","153","null","null","837","257","null","null","713","282","null","null",
