OBJECTID,GEOID,NAME,B17001_001E,B17001_002E,B17001_003E,B17001_004E,B17001_005E,B17001_006E,B17001_007E,B17001_008E,B17001_009E,B17001_010E,B17001_011E,B17001_012E,B17001_013E,B17001_014E,B17001_015E,B17001_016E,B17001_017E,B17001_018E,B17001_019E,B17001_020E,B17001_021E,B17001_022E,B17001_023E,B17001_024E,B17001_025E,B17001_026E,B17001_027E,B17001_028E,B17001_029E,B17001_030E,B17001_031E,B17001_032E,B17001_033E,B17001_034E,B17001_035E,B17001_036E,B17001_037E,B17001_038E,B17001_039E,B17001_040E,B17001_041E,B17001_042E,B17001_043E,B17001_044E,B17001_045E,B17001_046E,B17001_047E,B17001_048E,B17001_049E,B17001_050E,B17001_051E,B17001_052E,B17001_053E,B17001_054E,B17001_055E,B17001_056E,B17001_057E,B17001_058E,B17001_059E,ACS_VINTAGE,TRACT_LABEL,JURISDICTION,CRA_NO,CRA_GRP,GEN_ALIAS,DETL_NAMES
1,53033000100,"Census Tract 1, King County, Washington",5701,850,399,29,33,14,0,0,13,42,37,14,106,91,0,20,451,24,0,0,0,0,0,130,81,51,101,24,19,21,4851,2696,41,29,130,65,18,90,247,885,338,410,254,91,98,2155,54,17,11,46,0,33,181,551,364,371,309,113,105,5Y10,1,Seattle,8.3,8,Cedar Park/Meadowbrook,"Cedar Park, Lake City, Meadowbrook, Matthews Beach"
2,53033000200,"Census Tract 2, King County, Washington",7682,1128,463,97,0,0,0,0,0,111,53,17,17,81,22,65,665,20,0,87,0,17,47,84,78,0,126,97,61,48,6554,3218,135,5,115,81,0,98,218,676,487,766,320,179,138,3336,195,16,200,69,55,20,230,521,634,423,420,209,344,5Y10,2,Seattle,8.2,8,Olympic Hills/Victory Heights,"Lake City, Victory Heights, Olympic Hills, Pinehurst, Jackson Park"
3,53033000300,"Census Tract 3, King County, Washington",2548,212,76,0,0,11,9,12,0,11,0,13,11,0,9,0,136,0,0,26,0,15,0,0,41,12,14,6,4,18,2336,1218,53,34,89,23,0,6,111,123,240,295,143,65,36,1118,60,52,0,17,0,10,90,84,258,214,154,101,78,5Y10,3,Seattle,9.5,9,Haller Lake,"Haller Lake, Pinehurst"
4,53033000401,"Census Tract 4.01, King County, Washington",5650,1260,653,0,0,31,23,0,0,138,203,32,73,137,16,0,607,35,13,4,0,0,0,68,94,90,98,106,39,60,4390,1927,58,0,96,73,26,41,192,308,363,216,326,56,172,2463,180,17,140,0,14,56,109,478,323,228,290,172,456,5Y10,4.01,Seattle,9.1,9,Broadview/Bitter Lake,"Broadview, Bitter Lake"
5,53033000402,"Census Tract 4.02, King County, Washington",4419,328,43,12,0,0,0,0,0,0,0,0,19,0,0,12,285,0,0,16,0,0,0,34,12,15,83,0,0,125,4091,1909,169,3,50,97,58,52,180,282,261,287,166,145,159,2182,89,0,180,52,7,13,92,329,320,348,203,146,403,5Y10,4.02,Seattle,9.1,9,Broadview/Bitter Lake,"Broadview, Bitter Lake"
6,53033000500,"Census Tract 5, King County, Washington",3474,165,95,0,0,0,0,0,0,0,0,0,19,44,0,32,70,0,0,0,0,0,0,26,0,0,0,0,11,33,3309,1618,14,45,82,59,22,77,130,56,218,350,266,171,128,1691,7,0,170,76,67,55,102,58,225,360,366,84,121,5Y10,5,Seattle,9.1,9,Broadview/Bitter Lake,"Broadview, Bitter Lake"
7,53033000600,"Census Tract 6, King County, Washington",7235,807,310,45,6,0,0,0,0,108,46,0,64,14,13,14,497,0,0,38,0,0,0,62,99,30,75,0,117,76,6428,3228,148,32,152,46,21,80,171,548,617,483,415,278,237,3200,135,0,174,96,0,22,291,719,333,485,303,237,405,5Y10,6,Seattle,9.5,9,Haller Lake,"Haller Lake, Pinehurst"
8,53033000700,"Census Tract 7, King County, Washington",4643,542,246,14,0,0,0,0,0,52,106,0,29,32,0,13,296,0,0,17,0,0,15,94,16,34,17,66,24,13,4101,2179,68,16,123,32,16,14,244,742,345,234,216,92,37,1922,82,10,65,37,23,66,150,446,310,315,240,109,69,5Y10,7,Seattle,8.2,8,Olympic Hills/Victory Heights,"Lake City, Victory Heights, Olympic Hills, Pinehurst, Jackson Park"
9,53033000800,"Census Tract 8, King County, Washington",2756,304,90,0,0,0,23,0,0,8,8,0,33,14,0,4,214,0,24,0,0,0,29,0,114,12,26,9,0,0,2452,1280,55,0,30,73,0,32,129,201,175,223,240,28,94,1172,67,10,98,11,49,32,13,131,199,181,226,52,103,5Y10,8,Seattle,8.3,8,Cedar Park/Meadowbrook,"Cedar Park, Lake City, Meadowbrook, Matthews Beach"
10,53033000900,"Census Tract 9, King County, Washington",2025,99,57,0,0,0,0,11,0,10,19,0,17,0,0,0,42,0,0,10,0,0,0,0,15,0,17,0,0,0,1926,865,42,13,40,14,34,29,38,105,78,108,225,76,63,1061,85,10,46,33,16,45,26,69,209,180,198,98,46,5Y10,9,Seattle,8.3,8,Cedar Park/Meadowbrook,"Cedar Park, Lake City, Meadowbrook, Matthews Beach"
11,53033001000,"Census Tract 10, King County, Washington",1702,228,109,9,0,13,12,0,6,31,25,0,13,0,0,0,119,0,0,13,0,0,12,54,22,0,9,0,0,9,1474,636,45,26,51,35,0,6,19,97,131,65,112,49,0,838,115,0,68,22,0,12,53,137,141,42,186,34,28,5Y10,10,Seattle,8.3,8,Cedar Park/Meadowbrook,"Cedar Park, Lake City, Meadowbrook, Matthews Beach"
12,53033001100,"Census Tract 11, King County, Washington",2573,189,91,0,0,0,0,0,0,13,0,37,0,26,0,15,98,0,0,0,9,0,0,29,10,0,36,14,0,0,2384,1285,99,0,52,43,9,18,117,212,266,165,175,81,48,1099,27,22,59,1,0,45,145,161,179,135,231,25,69,5Y10,11,Seattle,8.2,8,Olympic Hills/Victory Heights,"Lake City, Victory Heights, Olympic Hills, Pinehurst, Jackson Park"
13,53033001200,"Census Tract 12, King County, Washington",5753,832,398,48,0,16,16,0,0,81,88,47,14,29,10,49,434,19,0,16,0,0,0,84,47,97,41,62,35,33,4921,2409,60,22,61,10,0,21,303,693,313,334,265,113,214,2512,61,31,159,75,25,10,335,509,215,169,369,128,426,5Y10,12,Seattle,8.1,8,Northgate/Maple Leaf,"Maple Leaf, Northgate, Pinehurst"
14,53033001300,"Census Tract 13, King County, Washington",4230,974,467,0,0,0,0,17,17,140,0,67,93,21,112,0,507,42,0,34,0,0,28,137,73,53,43,34,48,15,3256,1578,126,0,28,23,23,0,115,664,208,168,148,65,10,1678,153,0,32,17,0,0,75,698,150,127,231,123,72,5Y10,13,Seattle,9.2,9,Licton Springs,Licton Springs
15,53033001400,"Census Tract 14, King County, Washington",4754,474,310,0,0,14,54,0,15,32,30,65,68,32,0,0,164,0,0,39,0,0,15,35,9,0,15,32,19,0,4280,2108,52,13,198,63,36,28,125,490,208,346,314,123,112,2172,78,27,99,0,27,58,79,563,302,389,295,176,79,5Y10,14,Seattle,10.1,10,North Beach/Blue Ridge,"Crown Hill, North Beach, Blue Ridge"
16,53033001500,"Census Tract 15, King County, Washington",2463,109,45,11,12,0,0,0,0,9,13,0,0,0,0,0,64,12,0,0,0,0,0,0,28,12,0,12,0,0,2354,1133,63,16,40,49,0,13,21,145,174,310,200,58,44,1221,62,0,99,18,10,56,37,108,220,252,205,84,70,5Y10,15,Seattle,10.1,10,North Beach/Blue Ridge,"Crown Hill, North Beach, Blue Ridge"
17,53033001600,"Census Tract 16, King County, Washington",4271,346,186,44,0,8,11,45,19,0,24,9,0,26,0,0,160,0,0,16,7,0,24,16,0,9,88,0,0,0,3925,1810,88,0,92,104,9,50,54,141,307,342,339,109,175,2115,82,27,109,75,14,31,174,166,323,425,300,132,257,5Y10,16,Seattle,10.1,10,North Beach/Blue Ridge,"Crown Hill, North Beach, Blue Ridge"
18,53033001701,"Census Tract 17.01, King County, Washington",3615,543,229,42,44,0,44,0,0,0,35,21,14,12,0,17,314,0,0,45,0,0,0,101,73,41,41,13,0,0,3072,1620,72,13,16,67,22,7,85,575,377,205,131,26,24,1452,92,18,24,15,0,15,77,514,219,168,191,55,64,5Y10,17.01,Seattle,9.3,9,Greenwood/Phinney Ridge,"Greenwood, Phinney Ridge, Woodland Park, Crown Hill"
19,53033001702,"Census Tract 17.02, King County, Washington",4293,501,235,0,0,14,0,0,0,14,61,48,32,53,13,0,266,16,0,0,0,0,0,70,15,14,0,43,30,78,3792,1999,56,33,204,41,0,15,109,412,405,354,235,56,79,1793,181,0,24,25,41,24,131,317,384,283,246,71,66,5Y10,17.02,Seattle,9.3,9,Greenwood/Phinney Ridge,"Greenwood, Phinney Ridge, Woodland Park, Crown Hill"
20,53033001800,"Census Tract 18, King County, Washington",4204,467,159,23,0,0,0,0,0,31,29,33,30,0,13,0,308,0,0,0,0,0,0,120,72,31,71,0,14,0,3737,1856,136,22,93,0,0,0,245,783,292,147,91,15,32,1881,151,0,18,0,0,0,245,768,351,197,59,48,44,5Y10,18,Seattle,9.2,9,Licton Springs,Licton Springs
21,53033001900,"Census Tract 19, King County, Washington",3622,304,121,0,0,9,8,0,0,0,22,19,11,52,0,0,183,9,10,8,0,0,0,43,49,17,26,0,0,21,3318,1655,126,8,47,20,8,21,138,478,310,249,145,59,46,1663,87,54,53,35,0,41,150,383,234,258,156,91,121,5Y10,19,Seattle,8.1,8,Northgate/Maple Leaf,"Maple Leaf, Northgate, Pinehurst"
22,53033002000,"Census Tract 20, King County, Washington",3403,365,252,6,0,0,0,9,0,67,55,35,20,60,0,0,113,0,0,0,0,0,9,41,0,30,20,13,0,0,3038,1543,109,24,82,51,0,17,154,276,371,221,127,27,84,1495,76,27,37,39,6,23,107,276,324,231,86,120,143,5Y10,20,Seattle,8.1,8,Northgate/Maple Leaf,"Maple Leaf, Northgate, Pinehurst"
23,53033002100,"Census Tract 21, King County, Washington",3482,302,110,0,0,0,10,0,0,24,12,0,18,32,14,0,192,0,0,14,14,15,21,41,0,14,26,29,0,18,3180,1537,64,7,123,40,21,11,69,231,315,354,145,64,93,1643,98,44,33,51,19,59,98,235,299,303,194,87,123,5Y10,21,Seattle,7.4,7,Wedgwood/View Ridge,"Wedgwood, View Ridge, Bryant, Matthews Beach"
24,53033002200,"Census Tract 22, King County, Washington",5321,207,123,50,0,0,0,0,0,17,8,0,0,48,0,0,84,26,0,0,0,0,0,8,26,0,16,8,0,0,5114,2622,69,34,216,129,78,25,111,297,342,388,494,263,176,2492,49,47,274,72,48,37,107,263,294,464,386,169,282,5Y10,22,Seattle,7.4,7,Wedgwood/View Ridge,"Wedgwood, View Ridge, Bryant, Matthews Beach"
25,53033002400,"Census Tract 24, King County, Washington",2859,193,105,0,0,20,0,0,0,44,30,0,11,0,0,0,88,0,0,10,0,11,10,10,12,0,11,24,0,0,2666,1362,88,18,112,72,23,0,50,243,245,156,207,71,77,1304,66,20,126,35,35,30,18,166,309,155,180,66,98,5Y10,24,Seattle,7.4,7,Wedgwood/View Ridge,"Wedgwood, View Ridge, Bryant, Matthews Beach"
26,53033002500,"Census Tract 25, King County, Washington",2957,140,30,6,0,0,0,0,0,0,13,0,11,0,0,0,110,0,0,0,0,0,0,22,29,27,24,0,8,0,2817,1353,94,20,65,24,0,36,190,323,186,173,163,33,46,1464,97,12,70,51,0,33,93,336,151,169,251,113,88,5Y10,25,Seattle,7.3,7,Ravenna/Bryant,"Ravenna, Bryant, Roosevelt, View Ridge, Hawthorne Hills, Windermere, University District"
27,53033002600,"Census Tract 26, King County, Washington",4456,219,34,0,0,0,0,0,0,12,10,0,0,0,12,0,185,0,0,9,0,9,0,71,59,0,12,13,12,0,4237,2044,141,65,96,52,11,63,120,287,491,330,227,105,56,2193,162,8,144,53,18,53,116,393,408,319,310,95,114,5Y10,26,Seattle,7.3,7,Ravenna/Bryant,"Ravenna, Bryant, Roosevelt, View Ridge, Hawthorne Hills, Windermere, University District"
28,53033002700,"Census Tract 27, King County, Washington",4877,207,108,0,0,0,0,0,0,17,23,20,16,32,0,0,99,0,0,0,0,0,0,68,0,0,14,17,0,0,4670,2458,95,37,131,54,50,12,161,736,367,335,261,157,62,2212,190,21,27,42,26,0,177,602,405,291,279,105,47,5Y10,27,Seattle,9.4,9,Green Lake,"Green Lake, Meridian, Roosevelt, Woodland Park"
29,53033002800,"Census Tract 28, King County, Washington",4008,259,140,0,0,22,0,0,0,9,33,12,11,24,29,0,119,0,0,0,0,0,0,16,25,11,36,31,0,0,3749,1626,90,49,86,26,0,0,26,430,392,243,193,46,45,2123,161,11,187,26,0,14,86,531,391,286,293,25,112,5Y10,28,Seattle,9.3,9,Greenwood/Phinney Ridge,"Greenwood, Phinney Ridge, Woodland Park, Crown Hill"
30,53033002900,"Census Tract 29, King County, Washington",4117,194,90,0,0,0,0,10,0,0,14,0,31,23,0,12,104,0,0,0,0,0,0,37,10,22,10,0,12,13,3923,1948,166,10,54,70,0,13,86,307,568,340,234,34,66,1975,178,9,137,19,25,31,72,362,441,335,250,26,90,5Y10,29,Seattle,9.3,9,Greenwood/Phinney Ridge,"Greenwood, Phinney Ridge, Woodland Park, Crown Hill"
31,53033003000,"Census Tract 30, King County, Washington",5578,142,22,0,0,0,0,0,12,10,0,0,0,0,0,0,120,0,0,0,0,13,10,0,20,21,21,0,0,35,5436,2652,231,39,200,36,48,18,146,456,674,398,287,90,29,2784,167,76,168,58,14,29,163,361,701,518,281,130,118,5Y10,30,Seattle,10.2,10,Whittier Heights,"Whittier Heights, Loyal Heights, Crown Hill"
32,53033003100,"Census Tract 31, King County, Washington",6159,344,172,9,0,0,0,0,0,26,94,12,31,0,0,0,172,10,0,0,0,0,0,12,68,0,23,30,15,14,5815,2934,267,21,205,138,26,45,128,198,641,500,459,172,134,2881,182,9,137,99,38,130,58,395,585,482,430,146,190,5Y10,31,Seattle,10.3,10,Sunset Hill/Loyal Heights,"Sunset Hill, Golden Gardens, Loyal Heights, Shilshole"
33,53033003200,"Census Tract 32, King County, Washington",7178,477,161,0,0,0,0,0,0,0,58,0,16,30,34,23,316,0,0,13,0,0,0,0,150,0,12,31,41,69,6701,3346,201,44,80,38,36,77,150,774,672,516,342,196,220,3355,221,13,124,63,14,55,90,705,660,611,411,213,175,5Y10,32,Seattle,10.3,10,Sunset Hill/Loyal Heights,"Sunset Hill, Golden Gardens, Loyal Heights, Shilshole"
34,53033003300,"Census Tract 33, King County, Washington",6066,655,277,35,0,27,0,0,0,11,120,53,0,13,18,0,378,86,0,0,0,27,0,49,74,105,0,37,0,0,5411,2448,124,27,155,31,0,28,66,675,447,485,306,23,81,2963,179,42,86,25,16,49,290,813,528,375,360,61,139,5Y10,33,Seattle,10.2,10,Whittier Heights,"Whittier Heights, Loyal Heights, Crown Hill"
35,53033003400,"Census Tract 34, King County, Washington",3334,87,36,0,0,0,0,0,0,0,14,12,0,0,0,10,51,0,0,0,0,0,0,8,9,0,12,0,12,10,3247,1594,114,9,99,61,26,37,26,340,330,277,200,10,65,1653,78,19,109,75,0,31,103,303,343,258,240,9,85,5Y10,34,Seattle,9.3,9,Greenwood/Phinney Ridge,"Greenwood, Phinney Ridge, Woodland Park, Crown Hill"
36,53033003500,"Census Tract 35, King County, Washington",3906,202,116,0,0,0,0,0,0,0,71,0,0,36,0,9,86,0,0,0,0,0,0,0,43,0,0,22,0,21,3704,1727,76,17,67,39,24,12,78,375,364,287,160,105,123,1977,100,29,213,34,13,24,85,348,377,343,232,79,100,5Y10,35,Seattle,9.3,9,Greenwood/Phinney Ridge,"Greenwood, Phinney Ridge, Woodland Park, Crown Hill"
37,53033003600,"Census Tract 36, King County, Washington",5080,423,222,0,0,0,0,0,0,71,71,0,0,67,13,0,201,0,0,0,0,0,0,70,18,11,26,17,28,31,4657,2308,57,41,24,69,0,19,140,666,476,305,269,120,122,2349,148,0,84,13,22,0,185,674,469,144,297,7,306,5Y10,36,Seattle,9.4,9,Green Lake,"Green Lake, Meridian, Roosevelt, Woodland Park"
38,53033003800,"Census Tract 38, King County, Washington",1941,37,15,0,0,0,0,0,0,0,0,15,0,0,0,0,22,0,0,0,0,0,0,17,0,5,0,0,0,0,1904,864,83,10,51,12,11,5,17,124,172,174,131,22,52,1040,38,21,151,6,0,13,43,99,237,164,146,75,47,5Y10,38,Seattle,7.3,7,Ravenna/Bryant,"Ravenna, Bryant, Roosevelt, View Ridge, Hawthorne Hills, Windermere, University District"
39,53033003900,"Census Tract 39, King County, Washington",2852,181,118,0,0,0,0,0,0,42,13,25,38,0,0,0,63,0,0,0,0,0,0,35,15,0,0,0,0,13,2671,1329,112,33,156,58,0,0,111,149,221,138,173,84,94,1342,141,5,102,30,12,38,99,81,271,143,212,54,154,5Y10,39,Seattle,7.4,7,Wedgwood/View Ridge,"Wedgwood, View Ridge, Bryant, Matthews Beach"
40,53033004000,"Census Tract 40, King County, Washington",2815,561,350,0,0,0,0,0,0,62,22,60,109,78,19,0,211,0,0,0,0,0,0,28,60,18,84,0,21,0,2254,886,12,4,76,26,8,43,71,111,153,167,107,39,69,1368,151,0,61,62,0,12,43,237,154,228,112,133,175,5Y10,40,Seattle,7.5,7,Laurelhurst/Sand Point,"Laurelhurst, Windermere, Sand Point, Hawthorne Hills, Magnuson Park"
41,53033004100,"Census Tract 41, King County, Washington",7992,592,237,0,0,0,0,0,0,169,29,0,14,25,0,0,355,33,0,14,0,0,0,215,30,0,13,0,38,12,7400,3517,258,81,299,171,35,99,219,370,565,493,531,177,219,3883,253,65,259,148,112,118,320,401,615,592,528,206,266,5Y10,41,Seattle,7.5,7,Laurelhurst/Sand Point,"Laurelhurst, Windermere, Sand Point, Hawthorne Hills, Magnuson Park"
42,53033004200,"Census Tract 42, King County, Washington",7887,663,158,27,0,15,0,0,0,45,54,0,0,17,0,0,505,0,14,30,0,0,0,258,42,22,0,15,43,81,7224,3531,191,30,404,35,34,52,190,624,636,628,391,102,214,3693,282,101,138,100,26,36,353,460,582,646,476,185,308,5Y10,42,Seattle,7.3,7,Ravenna/Bryant,"Ravenna, Bryant, Roosevelt, View Ridge, Hawthorne Hills, Windermere, University District"
