OBJECTID,GEOID,NAME,B17001_001E,B17001_002E,B17001_003E,B17001_004E,B17001_005E,B17001_006E,B17001_007E,B17001_008E,B17001_009E,B17001_010E,B17001_011E,B17001_012E,B17001_013E,B17001_014E,B17001_015E,B17001_016E,B17001_017E,B17001_018E,B17001_019E,B17001_020E,B17001_021E,B17001_022E,B17001_023E,B17001_024E,B17001_025E,B17001_026E,B17001_027E,B17001_028E,B17001_029E,B17001_030E,B17001_031E,B17001_032E,B17001_033E,B17001_034E,B17001_035E,B17001_036E,B17001_037E,B17001_038E,B17001_039E,B17001_040E,B17001_041E,B17001_042E,B17001_043E,B17001_044E,B17001_045E,B17001_046E,B17001_047E,B17001_048E,B17001_049E,B17001_050E,B17001_051E,B17001_052E,B17001_053E,B17001_054E,B17001_055E,B17001_056E,B17001_057E,B17001_058E,B17001_059E,ACS_VINTAGE,TRACT_LABEL,JURISDICTION,CRA_NO,CRA_GRP,GEN_ALIAS,DETL_NAMES
43,53033004301,"Census Tract 43.01, King County, Washington",3845,794,366,15,0,0,0,0,14,270,67,0,0,0,0,0,428,15,0,0,0,0,8,261,41,0,23,0,67,13,3051,1519,172,23,44,52,17,13,253,321,146,214,157,0,107,1532,90,49,71,13,0,8,219,240,246,223,189,15,169,5Y10,43.01,Seattle,7.3,7,Ravenna/Bryant,"Ravenna, Bryant, Roosevelt, View Ridge, Hawthorne Hills, Windermere, University District"
44,53033004302,"Census Tract 43.02, King County, Washington",2051,1159,699,0,0,0,0,30,0,607,32,16,0,0,0,14,460,0,0,15,0,0,15,362,22,0,0,11,35,0,892,387,0,0,0,0,0,0,195,80,54,13,13,19,13,505,17,0,0,0,0,0,177,168,36,21,12,45,29,5Y10,43.02,Seattle,7.3,7,Ravenna/Bryant,"Ravenna, Bryant, Roosevelt, View Ridge, Hawthorne Hills, Windermere, University District"
45,53033004400,"Census Tract 44, King County, Washington",6296,2200,1122,0,0,0,0,0,0,1002,68,0,37,15,0,0,1078,0,0,0,0,0,0,1020,33,0,0,10,15,0,4096,2528,192,0,123,49,0,40,741,584,294,249,130,76,50,1568,67,0,17,0,0,17,341,367,305,156,192,68,38,5Y10,44,Seattle,7.2,7,University District,"University District, Cowen Park, Ravenna"
46,53033004500,"Census Tract 45, King County, Washington",2750,482,343,0,0,0,0,0,0,280,41,0,13,9,0,0,139,0,0,0,6,6,0,15,72,32,8,0,0,0,2268,1148,44,31,27,14,0,9,70,400,283,130,97,25,18,1120,62,16,59,13,0,0,118,433,122,110,134,33,20,5Y10,45,Seattle,11.2,11,Wallingford,"Wallingford, Meridian, Northlake, University District"
47,53033004600,"Census Tract 46, King County, Washington",3079,197,102,0,0,0,0,0,14,11,32,0,35,10,0,0,95,0,0,0,0,0,0,16,10,11,43,15,0,0,2882,1401,65,29,88,28,15,44,97,283,269,179,202,50,52,1481,75,0,82,44,0,0,150,282,280,227,235,65,41,5Y10,46,Seattle,9.4,9,Green Lake,"Green Lake, Meridian, Roosevelt, Woodland Park"
48,53033004700,"Census Tract 47, King County, Washington",5744,538,274,14,0,0,0,0,0,89,65,14,31,14,47,0,264,0,0,0,0,0,0,40,81,0,34,26,32,51,5206,2824,40,0,77,17,0,41,201,1082,562,449,212,43,100,2382,22,36,45,13,6,70,265,642,414,284,286,196,103,5Y10,47,Seattle,10.4,10,Ballard,"Ballard, West Woodland, Adams"
49,53033004800,"Census Tract 48, King County, Washington",4597,294,89,0,0,0,0,0,0,16,12,14,21,26,0,0,205,12,65,13,12,0,0,8,41,54,0,0,0,0,4303,2095,38,61,76,31,21,8,149,591,490,343,145,73,69,2208,112,0,175,107,19,0,130,487,436,370,200,34,138,5Y10,48,Seattle,11.1,11,Fremont,"Fremont, Wallingford, Northlake"
50,53033004900,"Census Tract 49, King County, Washington",5736,455,235,0,0,0,0,0,0,37,112,69,0,17,0,0,220,15,0,0,0,0,0,58,51,32,24,40,0,0,5281,2710,56,0,57,24,0,16,169,1056,566,400,235,99,32,2571,37,14,43,81,28,0,350,1042,363,273,188,84,68,5Y10,49,Seattle,11.1,11,Fremont,"Fremont, Wallingford, Northlake"
51,53033005000,"Census Tract 50, King County, Washington",4313,1225,785,43,0,0,0,0,0,122,118,96,216,190,0,0,440,0,0,44,0,0,0,88,60,44,0,191,0,13,3088,1667,60,29,65,0,0,0,194,553,265,193,192,70,46,1421,46,26,77,48,0,13,156,438,189,139,111,17,161,5Y10,50,Seattle,11.2,11,Wallingford,"Wallingford, Meridian, Northlake, University District"
52,53033005100,"Census Tract 51, King County, Washington",3437,176,119,0,0,0,12,0,0,0,27,39,33,8,0,0,57,0,0,13,0,0,0,0,10,9,25,0,0,0,3261,1666,194,9,104,34,0,0,73,371,395,257,119,98,12,1595,45,22,53,52,12,31,82,382,341,212,213,63,87,5Y10,51,Seattle,11.2,11,Wallingford,"Wallingford, Meridian, Northlake, University District"
53,53033005200,"Census Tract 52, King County, Washington",6347,2287,1168,0,0,0,0,0,0,1057,67,0,12,32,0,0,1119,0,0,0,0,0,0,1035,9,55,0,0,20,0,4060,1995,93,16,87,0,0,0,494,612,249,136,164,109,35,2065,183,21,44,0,0,0,516,787,168,114,138,36,58,5Y10,52,Seattle,11.2,11,Wallingford,"Wallingford, Meridian, Northlake, University District"
54,53033005301,"Census Tract 53.01, King County, Washington",4733,2440,1180,6,0,6,0,0,0,801,167,74,48,0,49,29,1260,0,0,0,0,0,0,1038,140,28,27,13,0,14,2293,1609,16,5,0,28,0,0,540,357,117,258,181,35,72,684,0,0,0,0,0,0,252,229,145,58,0,0,0,5Y10,53.01,Seattle,7.2,7,University District,"University District, Cowen Park, Ravenna"
55,53033005302,"Census Tract 53.02, King County, Washington",181,153,88,0,0,0,0,0,0,46,10,10,0,22,0,0,65,0,0,0,0,0,0,55,10,0,0,0,0,0,28,19,0,0,0,0,0,0,0,0,0,0,10,0,9,9,0,0,0,0,0,0,0,0,0,0,9,0,0,5Y10,53.02,Seattle,7.2,7,University District,"University District, Cowen Park, Ravenna"
56,53033005400,"Census Tract 54, King County, Washington",4238,450,148,0,0,15,0,0,0,48,47,0,38,0,0,0,302,0,0,16,0,0,0,171,50,27,16,22,0,0,3788,1941,93,28,40,20,0,38,128,749,491,222,82,29,21,1847,40,0,76,0,35,30,137,744,273,308,134,46,24,5Y10,54,Seattle,11.1,11,Fremont,"Fremont, Wallingford, Northlake"
57,53033005600,"Census Tract 56, King County, Washington",6391,157,44,0,0,30,0,0,0,0,0,0,0,14,0,0,113,0,0,15,0,0,0,0,31,15,0,34,0,18,6234,2979,85,88,181,103,81,76,118,166,380,669,537,370,125,3255,261,115,227,183,34,38,56,194,534,568,614,176,255,5Y10,56,Seattle,12.1,12,Magnolia,"Magnolia, Discovery Park, Briarcliff, Lawton Park"
58,53033005700,"Census Tract 57, King County, Washington",6388,489,352,32,0,0,0,0,0,251,14,0,44,0,0,11,137,17,0,0,0,0,0,38,42,0,0,0,0,40,5899,3042,168,43,270,160,16,78,132,415,548,645,275,148,144,2857,160,60,184,40,0,99,117,324,562,523,378,147,263,5Y10,57,Seattle,12.1,12,Magnolia,"Magnolia, Discovery Park, Briarcliff, Lawton Park"
59,53033005801,"Census Tract 58.01, King County, Washington",4946,147,45,0,0,9,0,0,0,0,0,3,21,12,0,0,102,0,0,0,8,0,0,70,0,0,24,0,0,0,4799,2245,58,26,87,27,19,13,263,577,470,333,216,75,81,2554,105,78,101,17,13,63,111,686,530,309,280,147,114,5Y10,58.01,Seattle,12.2,12,Interbay,Interbay
60,53033005802,"Census Tract 58.02, King County, Washington",4411,307,96,14,0,0,0,0,0,19,27,12,11,13,0,0,211,15,0,0,0,0,0,66,44,13,11,20,0,42,4104,2000,11,10,24,46,0,68,103,474,574,323,180,66,121,2104,103,10,105,53,13,25,103,436,426,319,205,120,186,5Y10,58.02,Seattle,12.2,12,Interbay,Interbay
61,53033005900,"Census Tract 59, King County, Washington",5669,553,340,0,0,0,0,0,0,269,0,26,14,31,0,0,213,0,0,0,0,0,0,100,19,14,37,13,0,30,5116,2499,129,38,169,0,7,20,187,581,450,450,288,117,63,2617,228,24,132,56,24,0,184,576,334,354,387,147,171,5Y10,59,Seattle,12.3,12,Queen Anne,"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake"
62,53033006000,"Census Tract 60, King County, Washington",4578,382,146,0,0,6,6,0,0,54,0,0,33,9,19,19,236,0,0,0,0,0,0,61,24,0,21,59,19,52,4196,2123,148,31,102,0,15,32,87,301,601,211,297,161,137,2073,232,12,40,0,22,0,90,447,366,252,357,112,143,5Y10,60,Seattle,12.3,12,Queen Anne,"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake"
63,53033006100,"Census Tract 61, King County, Washington",4766,454,212,0,0,0,0,0,0,104,74,15,19,0,0,0,242,0,0,0,30,0,0,101,82,0,0,29,0,0,4312,2064,26,12,59,17,0,29,76,596,497,285,226,130,111,2248,45,0,0,36,0,0,293,748,205,319,328,193,81,5Y10,61,Seattle,7.1,7,Montlake/Portage Bay,"Montlake, Portage Bay, Interlaken Park, Eastlake, Roanoke Park, Washington Park"
64,53033006200,"Census Tract 62, King County, Washington",4195,300,150,0,0,12,0,0,0,72,22,32,12,0,0,0,150,17,0,12,0,0,0,44,77,0,0,0,0,0,3895,1920,152,64,93,101,16,10,139,195,330,309,330,120,61,1975,129,35,162,18,0,40,87,296,297,358,284,181,88,5Y10,62,Seattle,7.1,7,Montlake/Portage Bay,"Montlake, Portage Bay, Interlaken Park, Eastlake, Roanoke Park, Washington Park"
65,53033006300,"Census Tract 63, King County, Washington",5190,252,64,0,0,0,0,0,0,0,0,18,17,29,0,0,188,0,0,0,0,0,0,82,40,0,48,13,0,5,4938,2078,106,19,218,45,10,53,4,284,336,271,377,126,229,2860,112,17,190,102,0,56,156,371,488,309,441,170,448,5Y10,63,Seattle,6.5,6,Madison Park,"Madison Park, Broadmoor, Washington Park, Harrison/Denny-Blaine"
66,53033006400,"Census Tract 64, King County, Washington",3322,193,101,0,0,0,0,0,0,14,13,28,14,11,0,21,92,0,0,0,0,0,0,26,13,23,0,21,9,0,3129,1674,93,21,64,63,75,35,92,203,319,287,264,87,71,1455,133,30,111,33,0,59,52,144,246,252,244,115,36,5Y10,64,Seattle,6.4,6,Miller Park,"Madison-Miller, Miller Park, Capitol Hill, Stevens"
67,53033006500,"Census Tract 65, King County, Washington",3798,288,149,0,0,0,0,0,0,37,80,0,0,11,21,0,139,0,0,0,0,0,0,39,50,0,14,14,22,0,3510,1909,11,0,73,36,0,0,155,482,482,356,193,78,43,1601,63,16,94,16,12,0,49,434,284,216,252,136,29,5Y10,65,Seattle,6.3,6,North Capitol Hill,"North Capitol Hill, Capitol Hill, North Broadway"
68,53033006600,"Census Tract 66, King County, Washington",3070,355,197,0,0,0,0,0,0,83,114,0,0,0,0,0,158,0,0,0,0,0,11,14,85,0,25,23,0,0,2715,1247,0,0,7,0,0,11,39,660,190,113,108,103,16,1468,0,30,19,11,13,0,140,688,183,81,151,78,74,5Y10,66,Seattle,11.3,11,Cascade/Eastlake,"South Lake Union, Eastlake, Cascade, Denny Triangle"
69,53033006700,"Census Tract 67, King County, Washington",6328,595,266,0,0,0,0,0,0,12,34,96,53,50,0,21,329,0,0,0,0,0,0,134,89,20,19,14,19,34,5733,2797,164,38,45,0,0,26,132,949,707,279,302,66,89,2936,114,0,46,0,0,25,152,1175,550,259,218,173,224,5Y10,67,Seattle,12.3,12,Queen Anne,"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake"
70,53033006800,"Census Tract 68, King County, Washington",2652,96,49,0,0,2,0,0,0,18,8,0,0,21,0,0,47,0,0,3,0,0,0,0,19,0,12,13,0,0,2556,1331,182,13,77,39,9,0,33,237,320,194,131,71,25,1225,124,0,63,21,15,6,60,328,222,196,89,87,14,5Y10,68,Seattle,12.3,12,Queen Anne,"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake"
71,53033006900,"Census Tract 69, King County, Washington",3952,285,63,0,0,0,0,0,0,36,27,0,0,0,0,0,222,0,0,0,0,0,0,87,41,33,30,0,0,31,3667,1947,198,0,198,20,20,31,81,275,397,347,248,68,64,1720,63,34,122,33,0,0,86,350,383,195,311,70,73,5Y10,69,Seattle,12.3,12,Queen Anne,"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake"
72,53033007000,"Census Tract 70, King County, Washington",6993,685,293,0,0,0,0,0,0,142,75,33,0,15,15,13,392,32,0,0,0,0,10,66,134,46,36,27,16,25,6308,3100,63,46,46,0,0,0,265,1192,550,446,213,166,113,3208,34,0,43,0,0,48,326,1229,481,273,276,173,325,5Y10,70,Seattle,12.3,12,Queen Anne,"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake"
73,53033007100,"Census Tract 71, King County, Washington",2521,265,124,0,0,0,0,0,0,46,0,0,31,22,0,25,141,0,0,0,0,0,0,90,12,0,39,0,0,0,2256,1102,0,5,0,0,0,0,58,530,181,107,119,31,71,1154,5,0,0,0,36,0,110,489,193,138,116,42,25,5Y10,71,Seattle,12.3,12,Queen Anne,"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake"
74,53033007200,"Census Tract 72, King County, Washington",3867,735,288,0,0,0,0,0,0,159,45,38,19,17,10,0,447,0,0,0,0,0,0,193,47,37,56,26,50,38,3132,1679,0,0,0,0,0,0,216,651,394,194,161,53,10,1453,0,0,0,0,0,0,206,646,289,142,83,25,62,5Y10,72,Seattle,11.3,11,Cascade/Eastlake,"South Lake Union, Eastlake, Cascade, Denny Triangle"
75,53033007300,"Census Tract 73, King County, Washington",3463,732,460,0,0,53,0,0,0,9,112,52,75,140,19,0,272,0,0,0,0,0,0,61,64,61,49,32,5,0,2731,1491,64,0,0,0,0,0,145,779,272,42,89,78,22,1240,17,0,0,63,0,0,219,570,129,109,15,66,52,5Y10,73,Seattle,11.3,11,Cascade/Eastlake,"South Lake Union, Eastlake, Cascade, Denny Triangle"
76,53033007401,"Census Tract 74.01, King County, Washington",3823,378,172,0,0,0,0,0,0,58,13,42,39,20,0,0,206,0,0,0,0,0,0,10,98,83,0,15,0,0,3445,1896,30,31,0,0,0,0,218,873,289,178,161,50,66,1549,0,0,0,0,0,0,216,743,202,99,214,38,37,5Y10,74.01,Seattle,6.2,6,Capitol Hill,"Capitol Hill, Pike/Pine, Broadway, First Hill"
77,53033007402,"Census Tract 74.02, King County, Washington",5161,936,469,15,0,0,0,0,0,169,62,58,88,77,0,0,467,0,0,0,0,0,0,207,107,45,82,26,0,0,4225,2571,71,0,92,0,0,0,139,1348,456,323,98,29,15,1654,14,0,0,0,0,0,401,719,272,91,103,40,14,5Y10,74.02,Seattle,6.2,6,Capitol Hill,"Capitol Hill, Pike/Pine, Broadway, First Hill"
78,53033007500,"Census Tract 75, King County, Washington",5947,732,403,0,0,0,27,0,0,157,59,37,64,42,17,0,329,0,0,0,15,0,15,99,48,28,41,46,18,19,5215,2466,84,0,35,27,20,0,152,1083,502,280,245,0,38,2749,23,14,14,15,0,0,290,1483,386,263,118,130,13,5Y10,75,Seattle,6.2,6,Capitol Hill,"Capitol Hill, Pike/Pine, Broadway, First Hill"
79,53033007600,"Census Tract 76, King County, Washington",3595,384,196,0,0,0,0,0,11,0,55,54,16,34,13,13,188,0,0,0,0,0,0,65,30,10,0,60,23,0,3211,1573,81,0,70,45,0,27,66,587,407,112,110,22,46,1638,110,13,48,39,33,13,80,701,270,118,127,41,45,5Y10,76,Seattle,6.4,6,Miller Park,"Madison-Miller, Miller Park, Capitol Hill, Stevens"
80,53033007700,"Census Tract 77, King County, Washington",3947,647,303,61,12,0,0,24,0,75,39,68,24,0,0,0,344,23,0,59,10,0,0,58,91,10,64,17,12,0,3300,1627,116,0,65,57,22,0,72,414,452,189,156,29,55,1673,65,0,55,16,0,47,133,448,301,286,130,136,56,5Y10,77,Seattle,5.3,5,Central Area/Squire Park,"Central Area, Mann, Minor, Squire Park"
81,53033007800,"Census Tract 78, King County, Washington",5263,320,137,18,0,0,0,0,0,8,16,16,64,0,15,0,183,37,0,0,0,0,0,49,19,25,0,13,14,26,4943,2412,218,0,117,26,18,31,66,218,435,469,438,262,114,2531,262,47,159,94,8,62,71,172,504,323,565,158,106,5Y10,78,Seattle,5.1,5,Madrona/Leschi,"Madrona, Leschi, Harrison/Denny-Blaine"
82,53033007900,"Census Tract 79, King County, Washington",4997,734,268,0,0,0,0,0,0,28,94,0,20,81,45,0,466,0,0,0,0,0,0,130,101,0,39,75,71,50,4263,1842,82,35,0,26,0,0,73,532,486,283,190,118,17,2421,100,23,84,24,0,0,393,602,509,210,217,142,117,5Y10,79,Seattle,5.3,5,Central Area/Squire Park,"Central Area, Mann, Minor, Squire Park"
83,53033008001,"Census Tract 80.01, King County, Washington",5003,609,346,0,0,0,0,0,0,172,43,14,23,62,0,32,263,0,0,0,0,0,0,99,92,15,15,28,0,14,4394,2681,28,0,0,0,13,0,63,1115,572,437,284,98,71,1713,0,0,14,0,0,0,280,431,484,223,164,52,65,5Y10,80.01,Seattle,13.1,13,Belltown,"Belltown, Denny Regrade"
84,53033008002,"Census Tract 80.02, King County, Washington",2731,711,463,16,0,0,0,0,0,96,0,57,130,149,15,0,248,0,0,0,0,0,0,103,35,0,10,85,15,0,2020,1065,0,0,0,0,0,21,74,348,261,68,120,120,53,955,0,0,39,0,0,0,55,307,206,117,109,94,28,5Y10,80.02,Seattle,13.1,13,Belltown,"Belltown, Denny Regrade"
85,53033008100,"Census Tract 81, King County, Washington",4185,1643,1123,15,0,0,0,0,0,140,117,261,323,141,14,112,520,0,0,0,0,0,0,79,141,82,35,125,0,58,2542,1501,66,0,0,0,0,0,28,308,274,390,246,148,41,1041,0,0,0,0,0,0,50,330,153,215,127,83,83,5Y10,81,Seattle,13.2,13,Downtown Commercial Core,"Downtown Commercial Core, West Edge, Central Business District, Pike Place Market, Pioneer Square"
86,53033008200,"Census Tract 82, King County, Washington",2808,395,129,0,0,0,0,0,0,17,60,14,38,0,0,0,266,0,0,0,0,0,0,75,14,0,40,42,64,31,2413,1227,15,0,0,0,0,0,82,406,307,62,128,43,184,1186,0,0,0,0,0,0,104,251,91,167,171,134,268,5Y10,82,Seattle,6.1,6,First Hill,"First Hill, Yesler Terrace, Squire Park"
87,53033008300,"Census Tract 83, King County, Washington",2397,362,166,0,0,0,0,0,0,0,12,31,67,0,0,56,196,0,0,0,0,0,0,69,15,0,0,38,74,0,2035,852,0,0,0,0,0,0,65,308,146,84,136,30,83,1183,0,0,0,0,0,0,0,577,181,163,89,80,93,5Y10,83,Seattle,6.1,6,First Hill,"First Hill, Yesler Terrace, Squire Park"
88,53033008400,"Census Tract 84, King County, Washington",4035,703,251,45,0,0,0,0,0,56,70,0,63,17,0,0,452,48,0,14,14,0,15,77,54,75,128,0,0,27,3332,1765,26,0,23,0,0,0,197,618,423,144,171,60,103,1567,16,0,14,0,0,0,296,650,156,104,66,96,169,5Y10,84,Seattle,6.2,6,Capitol Hill,"Capitol Hill, Pike/Pine, Broadway, First Hill"
89,53033008500,"Census Tract 85, King County, Washington",2192,889,424,28,20,29,0,0,0,30,57,104,55,85,0,16,465,35,0,76,0,26,11,29,98,31,40,95,24,0,1303,549,12,0,0,13,32,0,54,254,10,76,33,22,43,754,0,0,0,0,0,13,132,193,182,48,70,57,59,5Y10,85,Seattle,6.1,6,First Hill,"First Hill, Yesler Terrace, Squire Park"
